Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    CHAR
    NEWLINE
    LINE_COMMENT
    FOR
    SHABANG
    RBRACE
    AMPERSAND
    IN
    EQ
    NEQ
    LBRACE

Grammar

Rule 0     S' -> program
    SEMICOLON       reduce using rule 13 (instruction -> DOUBLE_LPAREN expression DOUBLE_RPAREN .)
    DONE            reduce using rule 13 (instruction -> DOUBLE_LPAREN expression DOUBLE_RPAREN .)


state 56

    (6) instruction -> IF condition SEMICOLON . THEN instructions SEMICOLON FI
    (7) instruction -> IF condition SEMICOLON . THEN instructions SEMICOLON ELSE instructions SEMICOLON FI

    THEN            shift and go to state 73


state 57

    (50) argument_list -> argument argument_list .

    IF              reduce using rule 50 (argument_list -> argument argument_list .)
    WHILE           reduce using rule 50 (argument_list -> argument argument_list .)
    ECHO            reduce using rule 50 (argument_list -> argument argument_list .)
    BREAK           reduce using rule 50 (argument_list -> argument argument_list .)
    CONTINUE        reduce using rule 50 (argument_list -> argument argument_list .)
    DOUBLE_LPAREN   reduce using rule 50 (argument_list -> argument argument_list .)
    IDENTIFIER      reduce using rule 50 (argument_list -> argument argument_list .)
    $end            reduce using rule 50 (argument_list -> argument argument_list .)
    DONE            reduce using rule 50 (argument_list -> argument argument_list .)
    SEMICOLON       reduce using rule 50 (argument_list -> argument argument_list .)


state 58

    (47) switch_list -> switch switch_list .

    NUMBER          reduce using rule 47 (switch_list -> switch switch_list .)
    STRING          reduce using rule 47 (switch_list -> switch switch_list .)
    VARIABLE        reduce using rule 47 (switch_list -> switch switch_list .)
    BOOLEAN         reduce using rule 47 (switch_list -> switch switch_list .)
    IF              reduce using rule 47 (switch_list -> switch switch_list .)
    WHILE           reduce using rule 47 (switch_list -> switch switch_list .)
    ECHO            reduce using rule 47 (switch_list -> switch switch_list .)
    BREAK           reduce using rule 47 (switch_list -> switch switch_list .)
    CONTINUE        reduce using rule 47 (switch_list -> switch switch_list .)
    DOUBLE_LPAREN   reduce using rule 47 (switch_list -> switch switch_list .)
    IDENTIFIER      reduce using rule 47 (switch_list -> switch switch_list .)
    $end            reduce using rule 47 (switch_list -> switch switch_list .)
    DONE            reduce using rule 47 (switch_list -> switch switch_list .)
    SEMICOLON       reduce using rule 47 (switch_list -> switch switch_list .)


state 59

    (41) instruction -> command switch_list argument_list .

    IF              reduce using rule 41 (instruction -> command switch_list argument_list .)
    WHILE           reduce using rule 41 (instruction -> command switch_list argument_list .)
    ECHO            reduce using rule 41 (instruction -> command switch_list argument_list .)
    BREAK           reduce using rule 41 (instruction -> command switch_list argument_list .)
    CONTINUE        reduce using rule 41 (instruction -> command switch_list argument_list .)
    DOUBLE_LPAREN   reduce using rule 41 (instruction -> command switch_list argument_list .)
    IDENTIFIER      reduce using rule 41 (instruction -> command switch_list argument_list .)
    $end            reduce using rule 41 (instruction -> command switch_list argument_list .)
    SEMICOLON       reduce using rule 41 (instruction -> command switch_list argument_list .)
    DONE            reduce using rule 41 (instruction -> command switch_list argument_list .)


state 60

    (46) switch -> MINUS identifier .

    MINUS           reduce using rule 46 (switch -> MINUS identifier .)
    NUMBER          reduce using rule 46 (switch -> MINUS identifier .)
    STRING          reduce using rule 46 (switch -> MINUS identifier .)
    VARIABLE        reduce using rule 46 (switch -> MINUS identifier .)
    BOOLEAN         reduce using rule 46 (switch -> MINUS identifier .)
    IF              reduce using rule 46 (switch -> MINUS identifier .)
    WHILE           reduce using rule 46 (switch -> MINUS identifier .)
    ECHO            reduce using rule 46 (switch -> MINUS identifier .)
    BREAK           reduce using rule 46 (switch -> MINUS identifier .)
    CONTINUE        reduce using rule 46 (switch -> MINUS identifier .)
    DOUBLE_LPAREN   reduce using rule 46 (switch -> MINUS identifier .)
    IDENTIFIER      reduce using rule 46 (switch -> MINUS identifier .)
    $end            reduce using rule 46 (switch -> MINUS identifier .)
    DONE            reduce using rule 46 (switch -> MINUS identifier .)
    SEMICOLON       reduce using rule 46 (switch -> MINUS identifier .)


state 61

    (5) instruction -> identifier ASSIGNMENT double_paren_dollar_prefix_expression .

    IF              reduce using rule 5 (instruction -> identifier ASSIGNMENT double_paren_dollar_prefix_expression .)
    WHILE           reduce using rule 5 (instruction -> identifier ASSIGNMENT double_paren_dollar_prefix_expression .)
    ECHO            reduce using rule 5 (instruction -> identifier ASSIGNMENT double_paren_dollar_prefix_expression .)
    BREAK           reduce using rule 5 (instruction -> identifier ASSIGNMENT double_paren_dollar_prefix_expression .)
    CONTINUE        reduce using rule 5 (instruction -> identifier ASSIGNMENT double_paren_dollar_prefix_expression .)
    DOUBLE_LPAREN   reduce using rule 5 (instruction -> identifier ASSIGNMENT double_paren_dollar_prefix_expression .)
    IDENTIFIER      reduce using rule 5 (instruction -> identifier ASSIGNMENT double_paren_dollar_prefix_expression .)
    $end            reduce using rule 5 (instruction -> identifier ASSIGNMENT double_paren_dollar_prefix_expression .)
    SEMICOLON       reduce using rule 5 (instruction -> identifier ASSIGNMENT double_paren_dollar_prefix_expression .)
    DONE            reduce using rule 5 (instruction -> identifier ASSIGNMENT double_paren_dollar_prefix_expression .)


state 62

    (12) double_paren_dollar_prefix_expression -> DOLLAR . DOUBLE_LPAREN expression DOUBLE_RPAREN

    DOUBLE_LPAREN   shift and go to state 74


state 63

    (4) instruction -> identifier ASSIGNMENT expression .
    (31) expression -> expression . PLUS expression
    (32) expression -> expression . MINUS expression
    (33) expression -> expression . TIMES expression
    (34) expression -> expression . DIVIDE expression
    (35) expression -> expression . comparators expression
    (15) comparators -> . TEST_EQ
    (16) comparators -> . TEST_NEQ
    (17) comparators -> . TEST_LT
    (18) comparators -> . TEST_GT
    (19) comparators -> . EQUALS
    (20) comparators -> . GT
    (21) comparators -> . GTE
    (22) comparators -> . LT
    (23) comparators -> . LTE

    IF              reduce using rule 4 (instruction -> identifier ASSIGNMENT expression .)
    WHILE           reduce using rule 4 (instruction -> identifier ASSIGNMENT expression .)
    ECHO            reduce using rule 4 (instruction -> identifier ASSIGNMENT expression .)
    BREAK           reduce using rule 4 (instruction -> identifier ASSIGNMENT expression .)
    CONTINUE        reduce using rule 4 (instruction -> identifier ASSIGNMENT expression .)
    DOUBLE_LPAREN   reduce using rule 4 (instruction -> identifier ASSIGNMENT expression .)
    IDENTIFIER      reduce using rule 4 (instruction -> identifier ASSIGNMENT expression .)
    $end            reduce using rule 4 (instruction -> identifier ASSIGNMENT expression .)
    SEMICOLON       reduce using rule 4 (instruction -> identifier ASSIGNMENT expression .)
    DONE            reduce using rule 4 (instruction -> identifier ASSIGNMENT expression .)
    PLUS            shift and go to state 48
    MINUS           shift and go to state 53
    TIMES           shift and go to state 46
    DIVIDE          shift and go to state 43
    TEST_EQ         shift and go to state 51
    TEST_NEQ        shift and go to state 41
    TEST_LT         shift and go to state 50
    TEST_GT         shift and go to state 44
    EQUALS          shift and go to state 45
    GT              shift and go to state 42
    GTE             shift and go to state 54
    LT              shift and go to state 47
    LTE             shift and go to state 49

    comparators                    shift and go to state 52

state 64

    (26) condition -> LBRACKET expression RBRACKET .

    SEMICOLON       reduce using rule 26 (condition -> LBRACKET expression RBRACKET .)


state 65

    (25) condition -> DOUBLE_LBRACKET expression DOUBLE_RBRACKET .

    SEMICOLON       reduce using rule 25 (condition -> DOUBLE_LBRACKET expression DOUBLE_RBRACKET .)


state 66

    (36) expression -> LPAREN expression RPAREN .

    PLUS            reduce using rule 36 (expression -> LPAREN expression RPAREN .)
    MINUS           reduce using rule 36 (expression -> LPAREN expression RPAREN .)
    TIMES           reduce using rule 36 (expression -> LPAREN expression RPAREN .)
    DIVIDE          reduce using rule 36 (expression -> LPAREN expression RPAREN .)
    TEST_EQ         reduce using rule 36 (expression -> LPAREN expression RPAREN .)
    TEST_NEQ        reduce using rule 36 (expression -> LPAREN expression RPAREN .)
    TEST_LT         reduce using rule 36 (expression -> LPAREN expression RPAREN .)
    TEST_GT         reduce using rule 36 (expression -> LPAREN expression RPAREN .)
    EQUALS          reduce using rule 36 (expression -> LPAREN expression RPAREN .)
    GT              reduce using rule 36 (expression -> LPAREN expression RPAREN .)
    GTE             reduce using rule 36 (expression -> LPAREN expression RPAREN .)
    LT              reduce using rule 36 (expression -> LPAREN expression RPAREN .)
    LTE             reduce using rule 36 (expression -> LPAREN expression RPAREN .)
    SEMICOLON       reduce using rule 36 (expression -> LPAREN expression RPAREN .)
    DOUBLE_RPAREN   reduce using rule 36 (expression -> LPAREN expression RPAREN .)
    IF              reduce using rule 36 (expression -> LPAREN expression RPAREN .)
    WHILE           reduce using rule 36 (expression -> LPAREN expression RPAREN .)
    ECHO            reduce using rule 36 (expression -> LPAREN expression RPAREN .)
    BREAK           reduce using rule 36 (expression -> LPAREN expression RPAREN .)
    CONTINUE        reduce using rule 36 (expression -> LPAREN expression RPAREN .)
    DOUBLE_LPAREN   reduce using rule 36 (expression -> LPAREN expression RPAREN .)
    IDENTIFIER      reduce using rule 36 (expression -> LPAREN expression RPAREN .)
    $end            reduce using rule 36 (expression -> LPAREN expression RPAREN .)
    DONE            reduce using rule 36 (expression -> LPAREN expression RPAREN .)
    RBRACKET        reduce using rule 36 (expression -> LPAREN expression RPAREN .)
    DOUBLE_RBRACKET reduce using rule 36 (expression -> LPAREN expression RPAREN .)
    RPAREN          reduce using rule 36 (expression -> LPAREN expression RPAREN .)


state 67

    (8) instruction -> WHILE condition SEMICOLON DO . instructions DONE
    (2) instructions -> . instruction instructions
    (3) instructions -> . instruction
    (4) instruction -> . identifier ASSIGNMENT expression
    (5) instruction -> . identifier ASSIGNMENT double_paren_dollar_prefix_expression
    (6) instruction -> . IF condition SEMICOLON THEN instructions SEMICOLON FI
    (7) instruction -> . IF condition SEMICOLON THEN instructions SEMICOLON ELSE instructions SEMICOLON FI
    (8) instruction -> . WHILE condition SEMICOLON DO instructions DONE
    (9) instruction -> . ECHO expression
    (10) instruction -> . BREAK
    (11) instruction -> . CONTINUE
    (13) instruction -> . DOUBLE_LPAREN expression DOUBLE_RPAREN
    (41) instruction -> . command switch_list argument_list
    (42) instruction -> . command argument_list
    (43) instruction -> . command switch_list
    (44) instruction -> . command
    (14) identifier -> . IDENTIFIER
    (45) command -> . identifier

    IF              shift and go to state 6
    WHILE           shift and go to state 1
    ECHO            shift and go to state 5
    BREAK           shift and go to state 9
    CONTINUE        shift and go to state 10
    DOUBLE_LPAREN   shift and go to state 2
    IDENTIFIER      shift and go to state 7

    instruction                    shift and go to state 8
    command                        shift and go to state 11
    identifier                     shift and go to state 12
    instructions                   shift and go to state 75

state 68

    (34) expression -> expression DIVIDE expression .
    (31) expression -> expression . PLUS expression
    (32) expression -> expression . MINUS expression
    (33) expression -> expression . TIMES expression
    (34) expression -> expression . DIVIDE expression
    (35) expression -> expression . comparators expression
    (15) comparators -> . TEST_EQ
    (16) comparators -> . TEST_NEQ
    (17) comparators -> . TEST_LT
    (18) comparators -> . TEST_GT
    (19) comparators -> . EQUALS
    (20) comparators -> . GT
    (21) comparators -> . GTE
    (22) comparators -> . LT
    (23) comparators -> . LTE

    PLUS            reduce using rule 34 (expression -> expression DIVIDE expression .)
    MINUS           reduce using rule 34 (expression -> expression DIVIDE expression .)
    TIMES           reduce using rule 34 (expression -> expression DIVIDE expression .)
    DIVIDE          reduce using rule 34 (expression -> expression DIVIDE expression .)
    TEST_EQ         reduce using rule 34 (expression -> expression DIVIDE expression .)
    TEST_NEQ        reduce using rule 34 (expression -> expression DIVIDE expression .)
    TEST_LT         reduce using rule 34 (expression -> expression DIVIDE expression .)
    TEST_GT         reduce using rule 34 (expression -> expression DIVIDE expression .)
    EQUALS          reduce using rule 34 (expression -> expression DIVIDE expression .)
    GT              reduce using rule 34 (expression -> expression DIVIDE expression .)
    GTE             reduce using rule 34 (expression -> expression DIVIDE expression .)
    LT              reduce using rule 34 (expression -> expression DIVIDE expression .)
    LTE             reduce using rule 34 (expression -> expression DIVIDE expression .)
    SEMICOLON       reduce using rule 34 (expression -> expression DIVIDE expression .)
    DOUBLE_RPAREN   reduce using rule 34 (expression -> expression DIVIDE expression .)
    IF              reduce using rule 34 (expression -> expression DIVIDE expression .)
    WHILE           reduce using rule 34 (expression -> expression DIVIDE expression .)
    ECHO            reduce using rule 34 (expression -> expression DIVIDE expression .)
    BREAK           reduce using rule 34 (expression -> expression DIVIDE expression .)
    CONTINUE        reduce using rule 34 (expression -> expression DIVIDE expression .)
    DOUBLE_LPAREN   reduce using rule 34 (expression -> expression DIVIDE expression .)
    IDENTIFIER      reduce using rule 34 (expression -> expression DIVIDE expression .)
    $end            reduce using rule 34 (expression -> expression DIVIDE expression .)
    DONE            reduce using rule 34 (expression -> expression DIVIDE expression .)
    RBRACKET        reduce using rule 34 (expression -> expression DIVIDE expression .)
    DOUBLE_RBRACKET reduce using rule 34 (expression -> expression DIVIDE expression .)
    RPAREN          reduce using rule 34 (expression -> expression DIVIDE expression .)

  ! PLUS            [ shift and go to state 48 ]
  ! MINUS           [ shift and go to state 53 ]
  ! TIMES           [ shift and go to state 46 ]
  ! DIVIDE          [ shift and go to state 43 ]
  ! TEST_EQ         [ shift and go to state 51 ]
  ! TEST_NEQ        [ shift and go to state 41 ]
  ! TEST_LT         [ shift and go to state 50 ]
  ! TEST_GT         [ shift and go to state 44 ]
  ! EQUALS          [ shift and go to state 45 ]
  ! GT              [ shift and go to state 42 ]
  ! GTE             [ shift and go to state 54 ]
  ! LT              [ shift and go to state 47 ]
  ! LTE             [ shift and go to state 49 ]

    comparators                    shift and go to state 52

state 69

    (33) expression -> expression TIMES expression .
    (31) expression -> expression . PLUS expression
    (32) expression -> expression . MINUS expression
    (33) expression -> expression . TIMES expression
    (34) expression -> expression . DIVIDE expression
    (35) expression -> expression . comparators expression
    (15) comparators -> . TEST_EQ
    (16) comparators -> . TEST_NEQ
    (17) comparators -> . TEST_LT
    (18) comparators -> . TEST_GT
    (19) comparators -> . EQUALS
    (20) comparators -> . GT
    (21) comparators -> . GTE
    (22) comparators -> . LT
    (23) comparators -> . LTE

    PLUS            reduce using rule 33 (expression -> expression TIMES expression .)
    MINUS           reduce using rule 33 (expression -> expression TIMES expression .)
    TIMES           reduce using rule 33 (expression -> expression TIMES expression .)
    DIVIDE          reduce using rule 33 (expression -> expression TIMES expression .)
    TEST_EQ         reduce using rule 33 (expression -> expression TIMES expression .)
    TEST_NEQ        reduce using rule 33 (expression -> expression TIMES expression .)
    TEST_LT         reduce using rule 33 (expression -> expression TIMES expression .)
    TEST_GT         reduce using rule 33 (expression -> expression TIMES expression .)
    EQUALS          reduce using rule 33 (expression -> expression TIMES expression .)
    GT              reduce using rule 33 (expression -> expression TIMES expression .)
    GTE             reduce using rule 33 (expression -> expression TIMES expression .)
    LT              reduce using rule 33 (expression -> expression TIMES expression .)
    LTE             reduce using rule 33 (expression -> expression TIMES expression .)
    SEMICOLON       reduce using rule 33 (expression -> expression TIMES expression .)
    DOUBLE_RPAREN   reduce using rule 33 (expression -> expression TIMES expression .)
    IF              reduce using rule 33 (expression -> expression TIMES expression .)
    WHILE           reduce using rule 33 (expression -> expression TIMES expression .)
    ECHO            reduce using rule 33 (expression -> expression TIMES expression .)
    BREAK           reduce using rule 33 (expression -> expression TIMES expression .)
    CONTINUE        reduce using rule 33 (expression -> expression TIMES expression .)
    DOUBLE_LPAREN   reduce using rule 33 (expression -> expression TIMES expression .)
    IDENTIFIER      reduce using rule 33 (expression -> expression TIMES expression .)
    $end            reduce using rule 33 (expression -> expression TIMES expression .)
    DONE            reduce using rule 33 (expression -> expression TIMES expression .)
    RBRACKET        reduce using rule 33 (expression -> expression TIMES expression .)
    DOUBLE_RBRACKET reduce using rule 33 (expression -> expression TIMES expression .)
    RPAREN          reduce using rule 33 (expression -> expression TIMES expression .)

  ! PLUS            [ shift and go to state 48 ]
  ! MINUS           [ shift and go to state 53 ]
  ! TIMES           [ shift and go to state 46 ]
  ! DIVIDE          [ shift and go to state 43 ]
  ! TEST_EQ         [ shift and go to state 51 ]
  ! TEST_NEQ        [ shift and go to state 41 ]
  ! TEST_LT         [ shift and go to state 50 ]
  ! TEST_GT         [ shift and go to state 44 ]
  ! EQUALS          [ shift and go to state 45 ]
  ! GT              [ shift and go to state 42 ]
  ! GTE             [ shift and go to state 54 ]
  ! LT              [ shift and go to state 47 ]
  ! LTE             [ shift and go to state 49 ]

    comparators                    shift and go to state 52

state 70

    (31) expression -> expression PLUS expression .
    (31) expression -> expression . PLUS expression
    (32) expression -> expression . MINUS expression
    (33) expression -> expression . TIMES expression
    (34) expression -> expression . DIVIDE expression
    (35) expression -> expression . comparators expression
    (15) comparators -> . TEST_EQ
    (16) comparators -> . TEST_NEQ
    (17) comparators -> . TEST_LT
    (18) comparators -> . TEST_GT
    (19) comparators -> . EQUALS
    (20) comparators -> . GT
    (21) comparators -> . GTE
    (22) comparators -> . LT
    (23) comparators -> . LTE

    PLUS            reduce using rule 31 (expression -> expression PLUS expression .)
    MINUS           reduce using rule 31 (expression -> expression PLUS expression .)
    TEST_EQ         reduce using rule 31 (expression -> expression PLUS expression .)
    TEST_NEQ        reduce using rule 31 (expression -> expression PLUS expression .)
    TEST_LT         reduce using rule 31 (expression -> expression PLUS expression .)
    TEST_GT         reduce using rule 31 (expression -> expression PLUS expression .)
    EQUALS          reduce using rule 31 (expression -> expression PLUS expression .)
    GT              reduce using rule 31 (expression -> expression PLUS expression .)
    GTE             reduce using rule 31 (expression -> expression PLUS expression .)
    LT              reduce using rule 31 (expression -> expression PLUS expression .)
    LTE             reduce using rule 31 (expression -> expression PLUS expression .)
    SEMICOLON       reduce using rule 31 (expression -> expression PLUS expression .)
    DOUBLE_RPAREN   reduce using rule 31 (expression -> expression PLUS expression .)
    IF              reduce using rule 31 (expression -> expression PLUS expression .)
    WHILE           reduce using rule 31 (expression -> expression PLUS expression .)
    ECHO            reduce using rule 31 (expression -> expression PLUS expression .)
    BREAK           reduce using rule 31 (expression -> expression PLUS expression .)
    CONTINUE        reduce using rule 31 (expression -> expression PLUS expression .)
    DOUBLE_LPAREN   reduce using rule 31 (expression -> expression PLUS expression .)
    IDENTIFIER      reduce using rule 31 (expression -> expression PLUS expression .)
    $end            reduce using rule 31 (expression -> expression PLUS expression .)
    DONE            reduce using rule 31 (expression -> expression PLUS expression .)
    RBRACKET        reduce using rule 31 (expression -> expression PLUS expression .)
    DOUBLE_RBRACKET reduce using rule 31 (expression -> expression PLUS expression .)
    RPAREN          reduce using rule 31 (expression -> expression PLUS expression .)
    TIMES           shift and go to state 46
    DIVIDE          shift and go to state 43

  ! TIMES           [ reduce using rule 31 (expression -> expression PLUS expression .) ]
  ! DIVIDE          [ reduce using rule 31 (expression -> expression PLUS expression .) ]
  ! PLUS            [ shift and go to state 48 ]
  ! MINUS           [ shift and go to state 53 ]
  ! TEST_EQ         [ shift and go to state 51 ]
  ! TEST_NEQ        [ shift and go to state 41 ]
  ! TEST_LT         [ shift and go to state 50 ]
  ! TEST_GT         [ shift and go to state 44 ]
  ! EQUALS          [ shift and go to state 45 ]
  ! GT              [ shift and go to state 42 ]
  ! GTE             [ shift and go to state 54 ]
  ! LT              [ shift and go to state 47 ]
  ! LTE             [ shift and go to state 49 ]

    comparators                    shift and go to state 52

state 71

    (35) expression -> expression comparators expression .
    (31) expression -> expression . PLUS expression
    (32) expression -> expression . MINUS expression
    (33) expression -> expression . TIMES expression
    (34) expression -> expression . DIVIDE expression
    (35) expression -> expression . comparators expression
    (15) comparators -> . TEST_EQ
    (16) comparators -> . TEST_NEQ
    (17) comparators -> . TEST_LT
    (18) comparators -> . TEST_GT
    (19) comparators -> . EQUALS
    (20) comparators -> . GT
    (21) comparators -> . GTE
    (22) comparators -> . LT
    (23) comparators -> . LTE

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for TEST_EQ resolved as shift
  ! shift/reduce conflict for TEST_NEQ resolved as shift
  ! shift/reduce conflict for TEST_LT resolved as shift
  ! shift/reduce conflict for TEST_GT resolved as shift
  ! shift/reduce conflict for EQUALS resolved as shift
  ! shift/reduce conflict for GT resolved as shift
  ! shift/reduce conflict for GTE resolved as shift
  ! shift/reduce conflict for LT resolved as shift
  ! shift/reduce conflict for LTE resolved as shift
    SEMICOLON       reduce using rule 35 (expression -> expression comparators expression .)
    DOUBLE_RPAREN   reduce using rule 35 (expression -> expression comparators expression .)
    IF              reduce using rule 35 (expression -> expression comparators expression .)
    WHILE           reduce using rule 35 (expression -> expression comparators expression .)
    ECHO            reduce using rule 35 (expression -> expression comparators expression .)
    BREAK           reduce using rule 35 (expression -> expression comparators expression .)
    CONTINUE        reduce using rule 35 (expression -> expression comparators expression .)
    DOUBLE_LPAREN   reduce using rule 35 (expression -> expression comparators expression .)
    IDENTIFIER      reduce using rule 35 (expression -> expression comparators expression .)
    $end            reduce using rule 35 (expression -> expression comparators expression .)
    DONE            reduce using rule 35 (expression -> expression comparators expression .)
    RBRACKET        reduce using rule 35 (expression -> expression comparators expression .)
    DOUBLE_RBRACKET reduce using rule 35 (expression -> expression comparators expression .)
    RPAREN          reduce using rule 35 (expression -> expression comparators expression .)
    PLUS            shift and go to state 48
    MINUS           shift and go to state 53
    TIMES           shift and go to state 46
    DIVIDE          shift and go to state 43
    TEST_EQ         shift and go to state 51
    TEST_NEQ        shift and go to state 41
    TEST_LT         shift and go to state 50
    TEST_GT         shift and go to state 44
    EQUALS          shift and go to state 45
    GT              shift and go to state 42
    GTE             shift and go to state 54
    LT              shift and go to state 47
    LTE             shift and go to state 49

  ! PLUS            [ reduce using rule 35 (expression -> expression comparators expression .) ]
  ! MINUS           [ reduce using rule 35 (expression -> expression comparators expression .) ]
  ! TIMES           [ reduce using rule 35 (expression -> expression comparators expression .) ]
  ! DIVIDE          [ reduce using rule 35 (expression -> expression comparators expression .) ]
  ! TEST_EQ         [ reduce using rule 35 (expression -> expression comparators expression .) ]
  ! TEST_NEQ        [ reduce using rule 35 (expression -> expression comparators expression .) ]
  ! TEST_LT         [ reduce using rule 35 (expression -> expression comparators expression .) ]
  ! TEST_GT         [ reduce using rule 35 (expression -> expression comparators expression .) ]
  ! EQUALS          [ reduce using rule 35 (expression -> expression comparators expression .) ]
  ! GT              [ reduce using rule 35 (expression -> expression comparators expression .) ]
  ! GTE             [ reduce using rule 35 (expression -> expression comparators expression .) ]
  ! LT              [ reduce using rule 35 (expression -> expression comparators expression .) ]
  ! LTE             [ reduce using rule 35 (expression -> expression comparators expression .) ]

    comparators                    shift and go to state 52

state 72

    (32) expression -> expression MINUS expression .
    (31) expression -> expression . PLUS expression
    (32) expression -> expression . MINUS expression
    (33) expression -> expression . TIMES expression
    (34) expression -> expression . DIVIDE expression
    (35) expression -> expression . comparators expression
    (15) comparators -> . TEST_EQ
    (16) comparators -> . TEST_NEQ
    (17) comparators -> . TEST_LT
    (18) comparators -> . TEST_GT
    (19) comparators -> . EQUALS
    (20) comparators -> . GT
    (21) comparators -> . GTE
    (22) comparators -> . LT
    (23) comparators -> . LTE

    PLUS            reduce using rule 32 (expression -> expression MINUS expression .)
    MINUS           reduce using rule 32 (expression -> expression MINUS expression .)
    TEST_EQ         reduce using rule 32 (expression -> expression MINUS expression .)
    TEST_NEQ        reduce using rule 32 (expression -> expression MINUS expression .)
    TEST_LT         reduce using rule 32 (expression -> expression MINUS expression .)
    TEST_GT         reduce using rule 32 (expression -> expression MINUS expression .)
    EQUALS          reduce using rule 32 (expression -> expression MINUS expression .)
    GT              reduce using rule 32 (expression -> expression MINUS expression .)
    GTE             reduce using rule 32 (expression -> expression MINUS expression .)
    LT              reduce using rule 32 (expression -> expression MINUS expression .)
    LTE             reduce using rule 32 (expression -> expression MINUS expression .)
    SEMICOLON       reduce using rule 32 (expression -> expression MINUS expression .)
    DOUBLE_RPAREN   reduce using rule 32 (expression -> expression MINUS expression .)
    IF              reduce using rule 32 (expression -> expression MINUS expression .)
    WHILE           reduce using rule 32 (expression -> expression MINUS expression .)
    ECHO            reduce using rule 32 (expression -> expression MINUS expression .)
    BREAK           reduce using rule 32 (expression -> expression MINUS expression .)
    CONTINUE        reduce using rule 32 (expression -> expression MINUS expression .)
    DOUBLE_LPAREN   reduce using rule 32 (expression -> expression MINUS expression .)
    IDENTIFIER      reduce using rule 32 (expression -> expression MINUS expression .)
    $end            reduce using rule 32 (expression -> expression MINUS expression .)
    DONE            reduce using rule 32 (expression -> expression MINUS expression .)
    RBRACKET        reduce using rule 32 (expression -> expression MINUS expression .)
    DOUBLE_RBRACKET reduce using rule 32 (expression -> expression MINUS expression .)
    RPAREN          reduce using rule 32 (expression -> expression MINUS expression .)
    TIMES           shift and go to state 46
    DIVIDE          shift and go to state 43

  ! TIMES           [ reduce using rule 32 (expression -> expression MINUS expression .) ]
  ! DIVIDE          [ reduce using rule 32 (expression -> expression MINUS expression .) ]
  ! PLUS            [ shift and go to state 48 ]
  ! MINUS           [ shift and go to state 53 ]
  ! TEST_EQ         [ shift and go to state 51 ]
  ! TEST_NEQ        [ shift and go to state 41 ]
  ! TEST_LT         [ shift and go to state 50 ]
  ! TEST_GT         [ shift and go to state 44 ]
  ! EQUALS          [ shift and go to state 45 ]
  ! GT              [ shift and go to state 42 ]
  ! GTE             [ shift and go to state 54 ]
  ! LT              [ shift and go to state 47 ]
  ! LTE             [ shift and go to state 49 ]

    comparators                    shift and go to state 52

state 73

    (6) instruction -> IF condition SEMICOLON THEN . instructions SEMICOLON FI
    (7) instruction -> IF condition SEMICOLON THEN . instructions SEMICOLON ELSE instructions SEMICOLON FI
    (2) instructions -> . instruction instructions
    (3) instructions -> . instruction
    (4) instruction -> . identifier ASSIGNMENT expression
    (5) instruction -> . identifier ASSIGNMENT double_paren_dollar_prefix_expression
    (6) instruction -> . IF condition SEMICOLON THEN instructions SEMICOLON FI
    (7) instruction -> . IF condition SEMICOLON THEN instructions SEMICOLON ELSE instructions SEMICOLON FI
    (8) instruction -> . WHILE condition SEMICOLON DO instructions DONE
    (9) instruction -> . ECHO expression
    (10) instruction -> . BREAK
    (11) instruction -> . CONTINUE
    (13) instruction -> . DOUBLE_LPAREN expression DOUBLE_RPAREN
    (41) instruction -> . command switch_list argument_list
    (42) instruction -> . command argument_list
    (43) instruction -> . command switch_list
    (44) instruction -> . command
    (14) identifier -> . IDENTIFIER
    (45) command -> . identifier

    IF              shift and go to state 6
    WHILE           shift and go to state 1
    ECHO            shift and go to state 5
    BREAK           shift and go to state 9
    CONTINUE        shift and go to state 10
    DOUBLE_LPAREN   shift and go to state 2
    IDENTIFIER      shift and go to state 7

    instruction                    shift and go to state 8
    command                        shift and go to state 11
    identifier                     shift and go to state 12
    instructions                   shift and go to state 76

state 74

    (12) double_paren_dollar_prefix_expression -> DOLLAR DOUBLE_LPAREN . expression DOUBLE_RPAREN
    (27) expression -> . identifier
    (28) expression -> . identifier DECREMENT
    (29) expression -> . identifier INCREMENT
    (30) expression -> . const
    (31) expression -> . expression PLUS expression
    (32) expression -> . expression MINUS expression
    (33) expression -> . expression TIMES expression
    (34) expression -> . expression DIVIDE expression
    (35) expression -> . expression comparators expression
    (36) expression -> . LPAREN expression RPAREN
    (14) identifier -> . IDENTIFIER
    (37) const -> . NUMBER
    (38) const -> . STRING
    (39) const -> . VARIABLE
    (40) const -> . BOOLEAN

    LPAREN          shift and go to state 18
    IDENTIFIER      shift and go to state 7
    NUMBER          shift and go to state 13
    STRING          shift and go to state 15
    VARIABLE        shift and go to state 19
    BOOLEAN         shift and go to state 21

    const                          shift and go to state 16
